50,Penn St,0.6,0.7058823529411765,0.29411764705882354,0.5071428571428571
51,Oregon,1.4789915966386555,1.0158730158730158,0.9841269841269842,0.5210084033613445
52,TCU,0.7058823529411765,0.5,0.5,0.5798319327731092
53,Creighton,0.625,0.5333333333333333,0.4666666666666667,0.6607142857142857
54,Indiana,0.7222222222222222,0.7142857142857143,0.2857142857142857,0.5634920634920635
55,Ohio St,1.4666666666666668,1.1444444444444444,0.8555555555555556,0.5333333333333333
56,Temple,1.736231884057971,1.0784313725490196,0.9215686274509804,0.263768115942029
57,Seton Hall,1.3523809523809525,0.9166666666666667,1.0833333333333335,0.6476190476190475
58,Liberty,1.7672811059907834,0.6274509803921569,1.3725490196078431,0.23271889400921658
59,Alabama,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.4946236559139785
60,UNC Greensboro,0.9230769230769231,0.2631578947368421,0.7368421052631579,0.23821339950372208
61,Minnesota,1.6125,1.0818713450292399,0.9181286549707601,0.3875
62,Toledo,0.8666666666666667,0.3125,0.6875,0.33333333333333337
63,Arizona St,1.5208333333333335,0.8125,1.1875,0.4791666666666667
64,Butler,0.75,0.75,0.25,0.5416666666666667
65,Arkansas,0.6666666666666666,0.6428571428571429,0.35714285714285715,0.625
66,Colorado,0.8666666666666667,0.5555555555555556,0.4444444444444444,0.42500000000000004
67,Xavier,0.7058823529411765,0.625,0.375,0.5857843137254902
68,UC Irvine,1.781637717121588,0.8928571428571428,1.1071428571428572,0.21836228287841192
69,Dayton,0.7647058823529411,0.4666666666666667,0.5333333333333333,0.2998102466793169
70,Providence,0.6470588235294118,0.5625,0.4375,0.4174573055028463
71,Vermont,1.7823529411764705,1.2666666666666666,0.7333333333333333,0.21764705882352942
72,ETSU,0.8461538461538461,0.3888888888888889,0.6111111111111112,0.25384615384615383
73,St John's (NY),1.549342105263158,1.0294117647058822,0.9705882352941176,0.4506578947368421
74,San Francisco,0.8125,0.5,0.5,0.375
75,Davidson,0.9285714285714286,0.4444444444444444,0.5555555555555556,0.2589285714285714
76,Hofstra,0.9333333333333333,0.3333333333333333,0.6666666666666666,0.25416666666666665
77,Missouri,0.5625,0.625,0.375,0.625
78,Northeastern,1.6794871794871795,1.0666666666666667,0.9333333333333333,0.3205128205128205
79,Oklahoma St,0.5333333333333333,0.7647058823529411,0.23529411764705882,0.6333333333333333
80,Fresno St,0.75,0.3333333333333333,0.6666666666666666,0.41666666666666663
81,South Carolina,0.625,0.6666666666666666,0.3333333333333333,0.5416666666666666
82,Georgetown,0.7222222222222222,0.5714285714285714,0.42857142857142855,0.4444444444444444
83,Wichita St,0.7333333333333333,0.5555555555555556,0.4444444444444444,0.43333333333333335
84,Texas A&M,0.5294117647058824,0.6666666666666666,0.3333333333333333,0.6372549019607843
85,BYU,0.8125,0.625,0.375,0.35416666666666663
86,Yale,1.6923076923076923,1.3333333333333333,0.6666666666666666,0.3076923076923077
87,Oregon St,0.625,0.4666666666666667,0.5333333333333333,0.5288461538461539
88,Southern California,0.7058823529411765,0.75,0.25,0.4479638009049774
89,Northwestern,0.5555555555555556,0.7857142857142857,0.21428571428571427,0.5982905982905983
90,Utah Valley,0.9166666666666666,0.42105263157894735,0.5789473684210527,0.23717948717948717
91,Southern Miss,0.8,0.5,0.5,0.35384615384615387
92,Miami (FL),0.6875,0.8125,0.1875,0.46634615384615385
93,Arizona,0.7058823529411765,0.6666666666666666,0.3333333333333333,0.4479638009049774
94,Tulsa,0.8235294117647058,0.7333333333333333,0.26666666666666666,0.330316742081448
95,UConn,0.7222222222222222,0.8,0.2,0.43162393162393164
96,Grand Canyon,0.8461538461538461,0.5789473684210527,0.42105263157894735,0.3076923076923077
97,San Diego,0.7333333333333333,0.5263157894736842,0.47368421052631576,0.4205128205128205
98,SMU,0.5555555555555556,0.6428571428571429,0.35714285714285715,0.5982905982905983
99,South Fla,0.7222222222222222,0.6153846153846154,0.38461538461538464,0.43162393162393164
100,Old Dominion,1.668103448275862,0.7333333333333334,1.2666666666666666,0.3318965517241379
101,Rutgers,0.5882352941176471,0.7142857142857143,0.2857142857142857,0.6186612576064908
102,DePaul,0.6666666666666666,0.75,0.25,0.5402298850574713
103,Saint Louis,1.590686274509804,1.0101010101010102,0.9898989898989898,0.40931372549019607
104,South Dakota St,0.9285714285714286,0.4117647058823529,0.5882352941176471,0.36309523809523814
105,Utah,0.6666666666666666,0.5625,0.4375,0.625
106,West Virginia,0.625,0.7777777777777778,0.2222222222222222,0.6666666666666667
107,Col of Charleston,0.8571428571428571,0.3888888888888889,0.6111111111111112,0.43452380952380953
108,Stanford,0.7142857142857143,0.7058823529411765,0.29411764705882354,0.5773809523809523
109,Illinois,0.5625,0.8235294117647058,0.17647058823529413,0.7291666666666667
110,Penn,0.6666666666666666,0.4444444444444444,0.5555555555555556,0.625
111,Western Ky,0.7142857142857143,0.5,0.5,0.5773809523809523
112,Notre Dame,0.5789473684210527,0.7857142857142857,0.21428571428571427,0.7127192982456141
113,Central Mich,0.7142857142857143,0.4117647058823529,0.5882352941176471,0.5773809523809523
114,Akron,0.8,0.8125,0.1875,0.4916666666666667
115,Northern Ky,1.75,1.4375,0.5625,0.25
116,San Diego St,0.8125,0.5882352941176471,0.4117647058823529,0.375
117,Bowling Green,0.8571428571428571,0.5555555555555556,0.4444444444444444,0.33035714285714285
118,St Bonaventure,0.6666666666666666,0.5789473684210527,0.42105263157894735,0.5208333333333333
119,Louisiana Tech,0.9285714285714286,0.7058823529411765,0.29411764705882354,0.2589285714285714
120,UCLA,0.7222222222222222,0.7333333333333333,0.26666666666666666,0.4652777777777778
121,Georgia St,1.700854700854701,0.9210526315789473,1.0789473684210527,0.29914529914529914
122,Georgia,0.47058823529411764,0.8,0.2,0.7516339869281046
123,Pittsburgh,0.6111111111111112,0.8,0.2,0.6111111111111112
124,Montana,1.660919540229885,0.8999999999999999,1.1,0.3390804597701149
125,Ga Southern,0.6666666666666666,0.42105263157894735,0.5789473684210527,0.5057471264367817
126,Georgia Tech,0.6111111111111112,0.7857142857142857,0.21428571428571427,0.5613026819923372
127,Drake,0.8461538461538461,0.3888888888888889,0.6111111111111112,0.32625994694960214
128,Loyola Chicago,0.75,0.5625,0.4375,0.4224137931034483
129,Harvard,0.8,0.5,0.5,0.3724137931034483
130,Jacksonville St,0.9,0.38095238095238093,0.6190476190476191,0.27241379310344827
131,Ball St,0.46153846153846156,0.5263157894736842,0.47368421052631576,0.7108753315649867
132,Colgate,1.7333333333333334,1.5,0.5,0.26666666666666666
133,UAB,0.6428571428571429,0.5,0.5,0.5571428571428572
134,Texas St,0.75,0.3157894736842105,0.6842105263157895,0.45
135,Austin Peay,0.8,0.42857142857142855,0.5714285714285714,0.4
136,Boston College,0.5555555555555556,0.6923076923076923,0.3076923076923077,0.6444444444444444
137,Rhode Island,0.6428571428571429,0.5263157894736842,0.47368421052631576,0.5571428571428572
138,Kent St,0.8,0.4666666666666667,0.5333333333333333,0.4
139,Northern Ill,0.5714285714285714,0.6111111111111112,0.3888888888888889,0.6285714285714286
140,Wright St,0.8666666666666667,0.6470588235294118,0.35294117647058826,0.33333333333333337
141,UTSA,0.7272727272727273,0.6470588235294118,0.35294117647058826,0.4727272727272727
142,Loyola Marymount,0.6923076923076923,0.4375,0.5625,0.5076923076923077
143,Southern Ill,0.6,0.5294117647058824,0.47058823529411764,0.6000000000000001
144,Radford,0.7272727272727273,0.42105263157894735,0.5789473684210527,0.4727272727272727
145,Brown,0.7692307692307693,0.5333333333333333,0.4666666666666667,0.4307692307692308
146,Miami (OH),0.6153846153846154,0.7058823529411765,0.29411764705882354,0.5846153846153846
147,North Texas,0.7142857142857143,0.5,0.5,0.4857142857142857
148,Marshall,0.8,0.6111111111111112,0.3888888888888889,0.4
149,Boise St,0.5,0.7222222222222222,0.2777777777777778,0.7
150,Fla Atlantic,0.5454545454545454,0.5555555555555556,0.4444444444444444,0.6545454545454545
151,La-Monroe,0.8571428571428571,0.7222222222222222,0.2777777777777778,0.34285714285714286
152,Bucknell,0.8,0.5,0.5,0.4
153,George Mason,0.6470588235294118,0.5625,0.4375,0.5529411764705883
154,Abilene Christian,1.6619318181818183,1.2222222222222223,0.7777777777777778,0.3380681818181818
155,Vanderbilt,0.4444444444444444,0.9285714285714286,0.07142857142857142,0.7118055555555556
156,Stony Brook,0.6923076923076923,0.2222222222222222,0.7777777777777778,0.4639423076923077
157,UNLV,0.5882352941176471,0.5,0.5,0.5680147058823529
158,Eastern Mich,0.5,0.7142857142857143,0.2857142857142857,0.65625
159,Lehigh,0.7857142857142857,0.47058823529411764,0.5294117647058824,0.3705357142857143
160,Samford,0.625,0.625,0.375,0.53125
161,UT Arlington,0.6153846153846154,0.5789473684210527,0.42105263157894735,0.5408653846153846
162,Missouri St,0.7142857142857143,0.7058823529411765,0.29411764705882354,0.4419642857142857
163,Coastal Caro,0.6363636363636364,0.6666666666666666,0.3333333333333333,0.5198863636363636
164,UC Santa Barbara,0.7692307692307693,0.4117647058823529,0.5882352941176471,0.3870192307692308
165,California Baptist,0.4,0.5,0.5,0.75625
166,Pepperdine,0.6153846153846154,0.65,0.35,0.5408653846153846
167,UNI,0.5833333333333334,0.65,0.35,0.5729166666666667
168,UTRGV,0.5,0.47058823529411764,0.5294117647058824,0.65625
169,Northern Colo,0.7272727272727273,0.42105263157894735,0.5789473684210527,0.4289772727272727
170,Duquesne,0.7368421052631579,0.6153846153846154,0.38461538461538464,0.4194078947368421
171,Saint Joseph's,0.625,0.7647058823529411,0.23529411764705882,0.53125
172,NJIT,0.6923076923076923,0.42105263157894735,0.5789473684210527,0.4639423076923077
173,Gardner-Webb,1.75,1.1904761904761905,0.8095238095238095,0.25
174,Sam Houston St,0.8181818181818182,0.5,0.5,0.4318181818181818
175,Ohio,0.6666666666666666,0.8,0.2,0.5833333333333333
176,Bradley,1.2470588235294118,0.9150326797385621,1.084967320261438,0.7529411764705882
177,American,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.8196078431372549
178,Omaha,0.8181818181818182,0.45,0.55,0.5347593582887701
179,Winthrop,0.7272727272727273,0.5625,0.4375,0.625668449197861
180,Princeton,0.5,0.4375,0.5625,0.8529411764705883
181,Santa Clara,0.625,0.6428571428571429,0.35714285714285715,0.7279411764705883
182,Weber St,0.6153846153846154,0.5555555555555556,0.4444444444444444,0.7375565610859729
183,Hartford,0.6923076923076923,0.5789473684210527,0.42105263157894735,0.660633484162896
184,Wake Forest,0.5,0.8,0.2,0.8529411764705883
185,New Mexico,0.5625,0.7333333333333333,0.26666666666666666,0.7904411764705883
186,Seattle U,0.7058823529411765,0.6923076923076923,0.3076923076923077,0.6470588235294118
187,FIU,0.6666666666666666,0.5625,0.4375,0.6862745098039216
188,Hawaii,0.6875,0.6153846153846154,0.38461538461538464,0.6654411764705883
189,Colorado St,0.4375,0.7333333333333333,0.26666666666666666,0.9154411764705883
190,North Florida,0.7272727272727273,0.7,0.3,0.625668449197861
191,Valparaiso,0.46153846153846156,0.6111111111111112,0.3888888888888889,0.8914027149321266
192,Louisiana,0.6666666666666666,0.5,0.5,0.6862745098039216
193,William & Mary,0.6153846153846154,0.7058823529411765,0.29411764705882354,0.7375565610859729
194,Richmond,0.4117647058823529,0.625,0.375,0.9411764705882353
195,Cornell,0.6363636363636364,0.6470588235294118,0.35294117647058826,0.7165775401069518
196,Columbia,0.3,0.6875,0.3125,1.0529411764705883
197,Charleston So,0.6363636363636364,0.6470588235294118,0.35294117647058826,0.7165775401069518
198,Indiana St,0.5833333333333334,0.6470588235294118,0.35294117647058826,0.7696078431372549
199,Illinois St,0.7333333333333333,0.7058823529411765,0.29411764705882354,0.6196078431372549
200,Cal St Fullerton,0.7,0.6666666666666666,0.3333333333333333,0.6529411764705882
201,Rider,0.75,0.631578947368421,0.3684210526315789,0.6029411764705883
202,Iona,1.3636363636363638,1.2714285714285714,0.7285714285714285,0.6363636363636364
203,Fairleigh Dickinson,1.4119047619047618,1.3625,0.6375,0.5880952380952381
204,Presbyterian,0.75,0.6666666666666666,0.3333333333333333,0.5714285714285714
205,Prairie View,1.875,1.4217391304347826,0.5782608695652174,0.125
206,Washington St,0.5294117647058824,0.8666666666666667,0.13333333333333333,0.5955882352941176
207,IUPUI,0.6923076923076923,0.7058823529411765,0.29411764705882354,0.4326923076923077
208,Evansville,0.5,0.875,0.125,0.625
209,Hampton,0.7,0.7222222222222222,0.2777777777777778,0.425
210,Pacific,0.5,0.6875,0.3125,0.625
211,Oakland,0.6,0.6470588235294118,0.35294117647058826,0.525
212,Rice,0.5,0.75,0.25,0.625
213,Appalachian St,0.5454545454545454,0.8888888888888888,0.1111111111111111,0.5795454545454546
214,La Salle,0.35714285714285715,0.7058823529411765,0.29411764705882354,0.7678571428571429
215,UIC,0.7142857142857143,0.75,0.25,0.4107142857142857
216,Mercer,0.5384615384615384,0.875,0.125,0.5865384615384616
217,Dartmouth,0.5,0.8125,0.1875,0.625
218,CSU Bakersfield,0.6,0.6111111111111112,0.3888888888888889,0.525
219,Purdue Fort Wayne,0.6153846153846154,0.5882352941176471,0.4117647058823529,0.5096153846153846
220,Lamar University,0.8181818181818182,0.6111111111111112,0.3888888888888889,0.3068181818181818
221,Green Bay,0.7692307692307693,0.7222222222222222,0.2777777777777778,0.3557692307692308
222,North Dakota St,1.5508021390374331,1.35,0.65,0.44919786096256686
223,Campbell,0.6923076923076923,0.5,0.5,0.48416289592760187
224,Massachusetts,0.5294117647058824,0.8666666666666667,0.13333333333333333,0.6470588235294118
225,UMKC,0.5833333333333334,0.8421052631578947,0.15789473684210525,0.5931372549019608
226,UMBC,0.7142857142857143,0.5294117647058824,0.47058823529411764,0.46218487394957986
227,FGCU,0.6666666666666666,0.7777777777777778,0.2222222222222222,0.5098039215686274
228,Boston U,0.42857142857142855,0.5555555555555556,0.4444444444444444,0.7478991596638656
229,California,0.4375,0.9333333333333333,0.06666666666666667,0.7389705882352942
230,Texas Southern,0.8,0.5,0.5,0.3764705882352941
231,South Dakota,0.5,0.6875,0.3125,0.6764705882352942
232,Holy Cross,0.5714285714285714,0.5789473684210527,0.42105263157894735,0.6050420168067226
233,Drexel,0.5333333333333333,0.75,0.25,0.6431372549019608
234,Long Beach St,0.5833333333333334,0.7,0.3,0.5931372549019608
235,Detroit Mercy,0.5384615384615384,0.7777777777777778,0.2222222222222222,0.6380090497737557
236,Little Rock,0.35714285714285715,0.8,0.2,0.8193277310924371
237,South Alabama,0.6470588235294118,0.7333333333333333,0.26666666666666666,0.5294117647058824
238,Delaware,0.5,0.5294117647058824,0.47058823529411764,0.6764705882352942
239,Army West Point,0.6923076923076923,0.8333333333333334,0.16666666666666666,0.48416289592760187
240,High Point,0.6363636363636364,0.6111111111111112,0.3888888888888889,0.5401069518716578
241,Sacred Heart,0.75,0.7368421052631579,0.2631578947368421,0.42647058823529416
242,Air Force,0.5714285714285714,0.7058823529411765,0.29411764705882354,0.6050420168067226
243,Fordham,0.4444444444444444,0.7692307692307693,0.23076923076923078,0.7320261437908497
244,Quinnipiac,0.5,0.4375,0.5625,0.6764705882352942
245,Eastern Wash,0.6923076923076923,0.7,0.3,0.48416289592760187
246,Montana St,0.6666666666666666,0.6842105263157895,0.3157894736842105,0.5098039215686274
247,UC Davis,0.45454545454545453,0.7777777777777778,0.2222222222222222,0.7219251336898396
248,Middle Tenn,0.5833333333333334,0.8888888888888888,0.1111111111111111,0.5931372549019608
249,Southeastern La,0.5833333333333334,0.5789473684210527,0.42105263157894735,0.5931372549019608
250,LIU Brooklyn,0.5833333333333334,0.5789473684210527,0.42105263157894735,0.5931372549019608
251,Arkansas St,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.5098039215686274
252,James Madison,0.5,0.6842105263157895,0.3157894736842105,0.6764705882352942
253,Siena,0.5,0.47058823529411764,0.5294117647058824,0.6764705882352942
254,St Francis Brooklyn,0.75,0.6666666666666666,0.3333333333333333,0.42647058823529416
255,Towson,0.3333333333333333,0.7368421052631579,0.2631578947368421,0.8431372549019608
256,Troy,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.7478991596638656
257,UMass Lowell,0.5454545454545454,0.631578947368421,0.3684210526315789,0.6310160427807486
258,East Carolina,0.5,0.9230769230769231,0.07692307692307693,0.6764705882352942
259,Eastern Ky,0.5833333333333334,0.7647058823529411,0.23529411764705882,0.5931372549019608
260,Norfolk St,0.8,0.5238095238095238,0.47619047619047616,0.3764705882352941
261,Southern Utah,0.7272727272727273,0.6842105263157895,0.3157894736842105,0.44919786096256686
262,Charlotte,0.35714285714285715,0.8,0.2,0.8193277310924371
263,UNCW,0.3076923076923077,0.7368421052631579,0.2631578947368421,0.8687782805429864
264,Morehead St,0.4166666666666667,0.6842105263157895,0.3157894736842105,0.7598039215686275
265,Saint Francis (PA),0.7142857142857143,0.625,0.375,0.46218487394957986
266,New Orleans,0.7272727272727273,0.5882352941176471,0.4117647058823529,0.44919786096256686
267,Robert Morris,0.7692307692307693,0.7222222222222222,0.2777777777777778,0.4072398190045249
268,Portland St,0.7142857142857143,0.8,0.2,0.46218487394957986
269,Youngstown St,0.36363636363636365,0.6842105263157895,0.3157894736842105,0.8128342245989305
270,A&M-Corpus Christi,0.4166666666666667,0.6875,0.3125,0.7598039215686275
271,Albany (NY),0.38461538461538464,0.6666666666666666,0.3333333333333333,0.7918552036199096
272,Sacramento St,0.5454545454545454,0.6470588235294118,0.35294117647058826,0.6310160427807486
273,CSUN,0.4,0.6470588235294118,0.35294117647058826,0.7764705882352941
274,The Citadel,0.4166666666666667,0.7333333333333333,0.26666666666666666,0.7598039215686275
275,Chattanooga,0.45454545454545453,0.7777777777777778,0.2222222222222222,0.7219251336898396
276,Western Mich,0.3076923076923077,0.8333333333333334,0.16666666666666666,0.8687782805429864
277,Elon,0.21428571428571427,0.625,0.375,0.9621848739495799
278,Marist,0.36363636363636365,0.6,0.4,0.8128342245989305
279,Navy,0.5714285714285714,0.7647058823529411,0.23529411764705882,0.6050420168067226
280,Lafayette,0.21428571428571427,0.6,0.4,0.9621848739495799
281,Loyola Maryland,0.5833333333333334,0.8,0.2,0.5931372549019608
282,Canisius,0.38461538461538464,0.47368421052631576,0.5263157894736842,0.7918552036199096
283,George Washington,0.35294117647058826,0.8125,0.1875,0.823529411764706
284,Cleveland St,0.4,0.8571428571428571,0.14285714285714285,0.7764705882352941
285,North Dakota,0.4,0.75,0.25,0.7764705882352941
286,Northern Ariz,0.4166666666666667,0.7368421052631579,0.2631578947368421,0.7598039215686275
287,Monmouth,0.5,0.6521739130434783,0.34782608695652173,0.6764705882352942
288,UTEP,0.42857142857142855,1.0,0.0,0.7478991596638656
289,Jacksonville,0.2727272727272727,0.631578947368421,0.3684210526315789,0.9037433155080214
290,Houston Baptist,0.6363636363636364,0.8235294117647058,0.17647058823529413,0.5401069518716578
291,Longwood,0.5454545454545454,0.6666666666666666,0.3333333333333333,0.6310160427807486
292,Fairfield,0.4166666666666667,0.7894736842105263,0.21052631578947367,0.7598039215686275
293,Grambling,0.7272727272727273,0.6842105263157895,0.3157894736842105,0.44919786096256686
294,NC A&T,0.8181818181818182,0.5789473684210527,0.42105263157894735,0.3582887700534759
295,Western Caro,0.2727272727272727,0.85,0.15,0.9037433155080214
296,Oral Roberts,0.45454545454545453,0.7894736842105263,0.21052631578947367,0.7219251336898396
297,Central Ark,0.5,0.7,0.3,0.6764705882352942
298,Tulane,0.2,0.9375,0.0625,0.9764705882352942
299,Milwaukee,0.38461538461538464,0.8235294117647058,0.17647058823529413,0.7918552036199096
300,Wagner,0.4166666666666667,0.625,0.375,0.7598039215686275
301,Niagara,0.5,0.6875,0.3125,0.6764705882352942
302,NC Central,1.5396825396825395,1.4523809523809526,0.5476190476190476,0.4603174603174603
303,Western Ill,0.45454545454545453,0.8333333333333334,0.16666666666666666,0.7835497835497836
304,Bethune-Cookman,0.6666666666666666,0.7647058823529411,0.23529411764705882,0.5714285714285714
305,VMI,0.4166666666666667,0.8235294117647058,0.17647058823529413,0.8214285714285714
306,Howard,0.3,0.45,0.55,0.9380952380952381
